Country,Year,Schizophrenia,Bipolar_disorder,Eating_disorder,Anxiety,drug_usage,depression,alcohol,mental_fitness
Europe & Central Asia (WB),2012,0.298596,0.778433,0.312953,4.716742,1.056961,3.79548,2.376265,5.651237
Bolivia,2000,0.271908,0.919717,0.207045,5.837502,0.824587,3.708258,1.163823,3.76859
Ethiopia,1992,0.208305,0.619975,0.065822,3.637884,0.344894,5.087989,2.298977,1.226192
Scotland,1999,0.228731,0.99334,0.381565,4.500292,2.215816,4.356221,3.803296,5.489995
Sudan,1997,0.237045,0.753535,0.120902,4.793129,0.270091,4.625975,0.451911,2.420619
Mauritius,1993,0.304894,0.346667,0.110176,3.912589,0.611419,4.291563,1.284394,5.51848
Solomon Islands,2011,0.260498,0.260763,0.065726,4.071869,0.702185,3.073116,0.696779,2.391911
African Region (WHO),2001,0.215921,0.582751,0.097482,3.51655,0.446348,4.79224,1.129827,1.604127
Poland,2018,0.319861,0.598958,0.19998,3.34427,0.883952,2.356917,3.235623,4.234124
Samoa,1991,0.296442,0.285882,0.085917,4.064686,0.867854,3.089738,0.66885,4.030399
Brazil,2006,0.287919,1.162735,0.2207,9.015948,1.059016,4.6702,3.153098,7.509244
Samoa,2004,0.301156,0.287057,0.090077,4.092551,1.010519,2.982762,0.665515,4.364614
Sub-Saharan Africa (WB),1995,0.214585,0.578469,0.094583,3.512705,0.445027,4.71239,1.151373,1.436477
Gabon,2001,0.231606,0.568861,0.180198,3.979148,0.473726,5.84589,1.33113,2.959531
Madagascar,2018,0.217757,0.61315,0.088556,4.081167,0.345544,4.85021,1.352538,3.595151
Bangladesh,1994,0.28586,0.397499,0.086884,3.013314,0.303223,4.766477,1.115357,2.444022
Tonga,2014,0.304525,0.29492,0.094047,4.238597,0.809188,2.787374,0.670781,4.63084
Guatemala,1997,0.266585,0.819705,0.173449,4.185175,0.404728,4.140828,4.104808,3.157314
North Korea,1990,0.285518,0.189344,0.075984,3.784265,0.591952,3.006556,0.674116,2.828199
Palestine,2019,0.26201,0.834713,0.166914,5.854284,0.449708,6.543815,0.416198,11.058241
Russia,1995,0.295671,0.545929,0.149223,3.363198,1.323159,3.504938,3.797207,2.976324
China,1995,0.315708,0.190848,0.070832,3.680798,0.698669,3.281512,1.471383,4.362793
Trinidad and Tobago,1995,0.28621,0.948694,0.217838,3.898042,0.793906,4.11527,1.287649,5.55534
Monaco,2017,0.324053,0.991928,0.938227,6.039778,1.14933,4.462503,2.396879,6.170323
Iran,1997,0.262953,0.85228,0.214772,7.348934,0.646514,4.686131,0.397607,6.760424
Nauru,1999,0.292681,0.272778,0.103135,4.094229,0.727843,3.220491,0.787408,2.58413
Latin America & Caribbean (WB),1995,0.291339,1.011148,0.224985,5.036992,0.7944,3.556203,2.22561,5.025128
Paraguay,1997,0.286196,1.138138,0.198621,6.414069,0.702634,3.675511,2.476898,6.875521
Ecuador,2001,0.281201,0.937485,0.253837,5.274148,0.601883,3.460064,1.225578,5.890897
Estonia,2002,0.302968,0.560868,0.151042,3.65154,1.423006,4.812464,2.290677,4.640698
Malaysia,1996,0.313199,0.350029,0.123115,4.596258,0.563867,3.330202,0.556917,5.830798
Senegal,2014,0.218238,0.559976,0.100597,2.92477,0.323907,4.045729,0.471497,3.014211
Solomon Islands,1991,0.262401,0.259961,0.066958,3.964277,0.702991,3.138847,0.704594,2.042016
Latin America & Caribbean (WB),2000,0.291654,1.012735,0.228713,5.706501,0.798616,3.750908,2.397068,5.870578
Suriname,2008,0.28322,0.931037,0.216076,4.24733,0.713484,4.91527,1.648798,5.989641
Sao Tome and Principe,2001,0.221939,0.57107,0.097749,3.091798,0.349833,3.711133,0.529215,2.638618
American Samoa,2019,0.319183,0.294282,0.134823,4.254495,0.755096,2.797318,0.676418,4.38495
Somalia,1990,0.194168,0.58697,0.052862,3.366418,0.334241,4.923035,1.258895,1.164738
Uruguay,2005,0.335116,1.061292,0.318667,5.457166,1.39929,2.934703,1.51309,5.804326
Saudi Arabia,2000,0.272246,0.79162,0.260871,4.562173,0.334814,4.179643,0.43607,6.696765
Libya,2001,0.268399,0.802535,0.24316,5.380333,0.546872,4.50569,0.454377,8.022102
Thailand,2017,0.313831,0.346264,0.13651,3.539857,0.850343,3.001446,1.210429,5.296443
Hungary,1991,0.303661,0.569385,0.165664,3.639542,0.672648,3.597969,3.049512,3.681074
Belarus,2012,0.296169,0.561001,0.133786,3.766076,0.939021,4.212737,2.879887,4.448195
Nepal,2014,0.276594,0.39575,0.100024,3.306295,0.382404,5.040196,1.204332,5.021609
OECD Countries,2018,0.349796,0.83281,0.432899,5.09052,1.746285,3.933309,2.024868,6.708684
Uruguay,2000,0.335823,1.00086,0.323509,5.422173,1.341916,2.805987,1.485363,5.483993
Northern Mariana Islands,2018,0.329204,0.294809,0.157992,4.202708,0.79998,2.908729,1.01138,4.311002
United States,2009,0.505018,0.659394,0.503457,6.418288,3.013178,4.933798,2.561372,7.490077
Thailand,1998,0.301023,0.34087,0.110816,3.402258,0.85623,2.991574,1.207127,4.362644
Brunei,2019,0.329339,0.656791,0.459976,3.093946,0.859447,1.736138,0.975514,6.056265
Mexico,2009,0.299581,0.967327,0.2516,3.884242,0.525511,3.640634,1.454568,6.309941
Congo,2002,0.215991,0.551954,0.119596,3.77346,0.414529,6.06157,1.27741,2.304981
Finland,1992,0.288219,0.991009,0.47152,4.382437,0.861136,5.275115,2.370181,6.553088
Paraguay,2004,0.285651,1.139537,0.202554,6.427129,0.711208,3.694893,2.503071,7.087046
Greece,1993,0.293619,0.976341,0.429883,5.995436,0.622002,5.2978,1.788185,8.220223
Somalia,2018,0.191898,0.591864,0.046497,3.338551,0.339644,4.935406,1.191717,2.1186
Saudi Arabia,2006,0.272414,0.797474,0.262157,4.61604,0.362142,4.266187,0.441329,7.518138
Azerbaijan,2011,0.296614,0.554695,0.139412,2.689144,0.460865,2.838476,2.678137,4.007577
European Region (WHO),2004,0.295624,0.771622,0.28953,4.532947,1.060481,3.827164,2.53132,5.114062
Brunei,1994,0.327532,0.626602,0.460417,3.053681,0.877361,1.659791,0.984393,5.592965
Madagascar,2000,0.214591,0.604451,0.084876,3.881969,0.341151,4.85256,1.397665,2.06853
Peru,2011,0.291307,0.966046,0.313463,5.774482,0.940053,2.269749,0.939298,6.560122
England,2008,0.278855,1.232094,0.445777,4.766191,2.20275,4.348585,2.814212,7.114738
Peru,2006,0.287017,0.962441,0.291158,5.711707,0.929347,2.38031,1.009353,6.382753
Bermuda,1993,0.314093,1.028615,0.330714,4.458061,0.954615,3.702795,1.24346,6.710881
Australia,2013,0.424872,1.230199,1.101519,6.081415,2.346055,5.027864,1.980896,10.083681
